polis_number,Toponym,City_ethnic,Region,Polities.Called.Polis,Polities.Called.Polis.Source.of.Designation,Polities.called.Asty.and.Polisma,Polities.Called.Patris,Use_of_City_Ethnic,Size_of_Territory,Poleis.in.400,Poleis.no.longer.or.not.yet.existing.in.400,Constitution,Demos,Boule,Dikasterion,Gerousia,Nomothetai,Other_Institutions,Total_Institutions,phratriai,demoi,phylai,other_civic_subdivision,Proxenoi,Theorodokoi,Theorodokoi_Type,Panhellenic_Victors,Panhellenic_Victors_Specific_Games,Major_Divinities1,Major_Divinities2,Major_Divinities3,Major_Divinities4,Members_of_the_Delian_League,Stasis,Destruction,Type_of_Destruction,Andrapodismos,Destruction_of_urban_center,Dioikismos,Expulsion_of_population,Population_killed_off,Synoikismos,Grid_Planned_Poleis,City_Walls,Political_Architecture,Temple,Theatre,Stoas,Gymnasia,Stadia,Hippodromes,Total_Public_Building_Types,Colonisation,latitude_decimal,longitude_decimal
1,Alalie,,1,NA,NA,NA,NA,0,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0,0,1,0,42.16666667,10.16666667
2,Emporion,Emporites,1,NA,NA,NA,NA,5,2,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0,0,1,0,42.16666667,3.166666667
3,Massalia,Massaliotes,1,NA,NA,NA,NA,8,2,NA,NA,19,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1507,1700,0,0,0,1,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0,0,1,2,43.46666667,5.366666667
4,Rhode,Rhodetes,1,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1507,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,42.25,23.16666667
5,Abakainon,Abakaininos,2,NA,NA,NA,NA,1,0,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,38.08333333,15.08333333
6,Adranon,Adranites,2,NA,NA,NA,NA,1,0,NA,NA,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2800,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0,0,1,0,37.66666667,14.83333333
7,Agyrion,Agyrinaios,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,1,1,1,1,0,0,0,0,2,0,37.66666667,14.5
8,Aitna,Aitnaios,2,NA,NA,NA,NA,9,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,14,3800,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,1,0,0,0,0,1,1,NA,NA
9,Akragas,Akragantinos,2,NA,NA,NA,NA,10,5,NA,NA,20,1,1,1,0,0,0,3,0,0,0,0,1,1,3,1,13,1713,3814,0,0,0,7,1,2,0,1,0,0,0,0,NA,1,1,1,0,1,0,0,0,2,0,37.33333333,13.58333333
10,Akrai,Akraios,2,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0,0,1,0,37.08333333,14.91666667
11,Alaisa,Alaisinos,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1302,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,38,14.25
12,Alontion,Alontinos,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,38.08333333,14.66666667
13,Apollonia,Apolloniates,2,NA,NA,NA,NA,0,0,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,38,14.58333333
14,Engyon,Engyinos,2,NA,NA,NA,NA,0,0,NA,NA,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,37.75,14.58333333
15,Euboia,Euboeus,2,NA,NA,NA,NA,2,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,NA,1,0,0,0,0,0,0,0,0,0,NA,NA
16,Galeria,Galarinos,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
17,Gela,Geloios/Geloaios,2,NA,NA,NA,NA,9,4,NA,NA,12,1,0,0,0,0,0,1,0,0,0,0,1,1,3,1,10,1711,0,0,0,0,5,1,2,0,1,0,0,0,1,NA,1,0,1,1,0,0,0,0,2,3,37.08333333,14.25
18,Heloros (or Heleron?),Ailoros,2,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,1,0,0,0,0,2,0,NA,36.83333333
19,Henna,Hennaios,2,NA,NA,NA,NA,5,0,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,37.41666667,14.25
20,Herakleia,Herakleotes,2,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,NA,1,0,1,0,0,0,0,0,1,0,37.41666667,13.25
21,Herakleia,,2,NA,NA,NA,NA,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
22,Herbessos,Herbessinos,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,NA,NA
23,Herbita,Herbitaios,2,NA,NA,NA,NA,1,0,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,1,NA,NA
24,Himera,Himeraios,2,NA,NA,NA,NA,9,5,NA,NA,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,15,1700,0,0,0,0,1,1,5,1,1,0,0,0,0,NA,1,0,1,0,0,0,0,0,1,0,37.91666667,13.83333333
25,Hippana,Hipanatas,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,1,0,0,0,0,1,0,37.66666667,13.41666667
26,Imachara,Imacharaios,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,37.83333333,14.33333333
27,Kallipolis,Kallipolites,2,NA,NA,NA,NA,2,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,NA,NA
28,Kamarina,Kamarinaios,2,NA,NA,NA,NA,9,4,NA,NA,5,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,3,1714,0,0,0,0,1,1,9,0,1,0,1,0,1,NA,1,0,1,0,0,0,0,0,1,1,36.83333333,14.41666667
29,Kasmenai,Kasmenaios,2,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0,0,1,0,37.08333333,14.83333333
30,Katane,Katanaios,2,NA,NA,NA,NA,9,4,NA,NA,5,1,0,0,0,0,0,1,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,1,5,1,1,0,0,0,1,NA,1,1,0,1,0,0,0,0,1,1,37.5,15.08333333
31,Kentoripa,Kentoripinos,2,NA,NA,NA,NA,5,0,NA,NA,5,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,0,37.58333333,14.75
32,Kephaloidion,Kephaloiditas,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,38,14
33,Leontinoi,Leontinos,2,NA,NA,NA,NA,9,4,NA,NA,20,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,NA,1,0,0,1,0,0,0,0,1,1,37.25,15
34,Lipara,Lipariaios,2,NA,NA,NA,NA,9,2,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2800,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,0,0,0,0,0,0,0,0,38.5,14.91666667
35,Longane,Longenaios,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,38.08333333,15.16666667
36,Megara (Hyblaia),Megareus,2,NA,NA,NA,NA,2,4,NA,NA,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,5,1,1,0,0,0,1,NA,1,0,1,0,1,0,0,0,2,1,2.616666667,10.25
37,Morgantina,Morgantinos,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,NA,0,0,0,1,0,0,0,0,1,0,37.41666667,14.5
38,Mylai,Mylaios,2,NA,NA,NA,NA,2,2,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,38.25,15.25
39,Mytistratos,Mystiserantinos,2,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,37.58333333,14
40,Nakone,Nakonaios,2,NA,NA,NA,NA,1,0,NA,NA,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
41,Naxos,Naxios,2,NA,NA,NA,NA,9,4,NA,NA,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,10,2100,0,0,0,0,1,1,5,1,1,0,0,0,1,NA,1,0,1,0,0,0,0,0,1,3,37.83333333,15.25
42,Petra,Petrinos,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
43,Piakos,Piakinos,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
44,Selinous,Selinousios,2,NA,NA,NA,NA,9,5,NA,NA,5,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,3800,0,0,0,0,0,1,5,1,1,0,0,0,0,NA,1,0,1,1,1,0,0,0,3,1,37.58333333,12.83333333
45,Sileraioi,Sileraioi,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
46,Stielanaioi,,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,37.16666667,14.91666667
47,Syrakousai,Syrakosios,2,NA,NA,NA,NA,9,5,NA,NA,20,1,1,0,0,1,0,3,0,0,1,0,1,1,3,1,10,1300,1500,1700,3813,0,19,0,0,0,0,0,0,0,0,NA,1,1,1,1,0,0,0,0,2,21,37.08333333,15.25
48,Tauromenion,Tauromenitas,2,NA,NA,NA,NA,5,0,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,37.83333333,15.25
49,Tyndaris,Tyndarites,2,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0,0,1,0,38.16666667,15.08333333
50,Tyrrhenoi,Tyrrhenoi,2,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
51,Zankle/Messana,Zanklaios/Messanios,2,NA,NA,NA,NA,9,4,NA,NA,9,1,0,0,0,0,0,1,0,0,1,0,0,1,3,1,3,0,0,0,0,0,4,1,1,1,0,0,0,0,0,NA,1,0,0,1,0,0,0,0,1,2,38.16666667,15.58333333
52,Herakleia,Herakleios,3,NA,NA,NA,NA,9,4,NA,NA,5,1,0,0,0,0,0,1,0,0,0,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0,0,1,0,40.25,16.66666667
53,Hipponion,Hipponieus,3,NA,NA,NA,NA,9,3,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9,0,1,0,1,0,1,NA,1,0,1,0,0,0,0,0,1,1,38.66666667,16.08333333
54,Hyele/Elea,Hyeletes/Eleates,3,NA,NA,NA,NA,9,2,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,1,1,1,0,0,0,3,0,40.16666667,15.16666667
55,Kaulonia,Kauloniatas,3,NA,NA,NA,NA,1,3,NA,NA,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,15,1306,0,0,0,0,0,1,9,0,1,0,1,0,1,NA,1,1,1,0,0,0,0,0,1,0,38.41666667,16.58333333
56,Kroton,Krotoniatas,3,NA,NA,NA,NA,9,4,NA,NA,20,1,0,0,1,0,1,3,0,0,0,0,1,1,3,0,10,1314,0,0,0,0,3,0,0,0,0,0,0,0,0,NA,1,1,0,1,0,0,0,0,1,2,39.08333333,17.08333333
57,Kyme,Kymaios,3,NA,NA,NA,NA,1,4,NA,NA,12,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,0,0,NA,1,1,1,0,0,0,0,0,1,5,40.83333333,14.08333333
58,Laos,Lawinos,3,NA,NA,NA,NA,1,2,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,39.75,15.83333333
59,Lokroi,Lokros,3,NA,NA,NA,NA,9,3,NA,NA,20,1,1,0,1,0,0,3,0,1,1,1,0,1,3,1,10,1700,3400,0,0,0,2,0,0,0,0,0,0,0,1,NA,1,1,1,1,1,0,0,0,3,5,38.25,16.25
60,Medma,Medmaios,3,NA,NA,NA,NA,5,2,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1716,0,0,0,0,0,0,0,0,0,0,0,0,1,NA,0,0,0,0,0,0,0,0,0,1,38.5,16
61,Metapontion,,3,NA,NA,NA,NA,9,4,NA,NA,8,0,0,0,0,0,0,0,0,1,1,0,0,1,3,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,1,1,0,0,0,0,0,0,0,0,40.41666667,16.83333333
62,Metauros,Mataurinos,3,NA,NA,NA,NA,0,1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,0,1,0,38.41666667,15.91666667
63,Neapolis,Neapolites,3,NA,NA,NA,NA,1,1,NA,NA,2,1,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,1800,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,40.83333333,14.25
64,Pandosia,Pandosinos,3,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
65,Pithekoussai,Pithekoussaios,3,NA,NA,NA,NA,0,1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,0,0,1,0,0,0,0,0,1,1,40.75,13.91666667
66,Poseidonia,Poseidoniatas,3,NA,NA,NA,NA,5,4,NA,NA,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,3,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,1,0,0,0,0,0,1,0,40.41666667,15
67,Pyxous,,3,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,40.08333333,15.5
68,Rhegion,Rheginos,3,NA,NA,NA,NA,9,5,NA,NA,12,1,0,0,0,0,0,1,0,0,0,0,0,1,3,1,3,1300,0,0,0,0,2,1,5,1,1,0,0,0,0,NA,1,1,1,0,0,0,0,0,1,2,38.08333333,15.66666667
69,Siris,Sirites,3,NA,NA,NA,NA,7,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1706,0,0,0,0,0,1,2,0,1,0,0,0,0,NA,1,0,1,0,0,0,0,0,1,0,40.25,16.66666667
70,Sybaris,Sybaritas,3,NA,NA,NA,NA,9,5,NA,NA,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,3,1,17,0,1,0,0,1,0,NA,1,0,1,0,0,0,0,0,1,4,39.75,16.5
71,Taras,Tarantinos,3,NA,NA,NA,NA,9,4,NA,NA,21,1,0,0,0,0,0,1,0,0,0,0,1,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,1,0,0,0,0,0,1,1,40.5,17.25
72,Temesa,Temesaios,3,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,39.08333333,16.16666667
73,Terina,Terinaios,3,NA,NA,NA,NA,9,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,38.91666667,16.25
74,Thourioi,Thourios,3,NA,NA,NA,NA,9,3,NA,NA,8,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,15,0,0,0,0,0,5,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,1,0,0,1,1,39.75,16.5
75,Adria,,4,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,45.08333333,12.08333333
76,Ankon,Ankonites,4,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0,0,1,0,43.58333333,13.5
77,Apollonia,Apolloniates,4,NA,NA,NA,NA,7,5,NA,NA,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,1300,0,0,0,0,2,0,0,0,0,0,0,0,0,NA,1,0,1,0,1,0,0,0,2,0,40.75,19.5
78,Brentesion,Brendesinos,4,NA,NA,NA,NA,2,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,40.66666667,18
79,Epidamnos/Dyrrhachion,Epidamnios/Dyrrachinos,4,NA,NA,NA,NA,9,0,NA,NA,8,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,41.33333333,19.41666667
80,Herakleia,Herakleiotes,4,NA,NA,NA,NA,1,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
81,Issa,Issaios,4,NA,NA,NA,NA,1,3,NA,NA,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,1,43.08333333,16.08333333
82,Lissos,Lissates,4,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,41.75,19.58333333
83,Melaina Korkyra,Korkyraios,4,NA,NA,NA,NA,1,4,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,4.716666667,0.283333333
84,Pharos,Pharios,4,NA,NA,NA,NA,1,1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,41.58333333,16.58333333
85,Spina,Spinites,4,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,44.66666667,12.08333333
86,Amantia,Amantieus,5,NA,NA,NA,NA,2,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,1,0,2,0,40.41666667,19.75
87,Artichia,,5,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,NA,NA
88,Batiai,,5,NA,NA,NA,NA,0,1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,39.25,20.83333333
89,Berenike,,5,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,39.03333333,20.75
90,Boucheta,Bouchetios,5,NA,NA,NA,NA,0,1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,1,0,0,0,1,0,39.16666667,20.83333333
91,Bouthroton,Bouthrotios,5,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,1,1,0,0,0,2,0,39.75,20
92,Byllis,Byllion,5,NA,NA,NA,NA,5,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,40.58333333,19.75
93,Dodone,Dodonaios,5,NA,NA,NA,NA,12,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3805,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,0,0,0,0,0,1,0,39.5,20.75
94,Elateia,,5,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,39.16666667,20.66666667
95,Elea,Eleaios,5,NA,NA,NA,NA,7,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,39.41666667,20.58333333
96,Ephyra,Ephyros,5,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,39.25,20.5
97,Eurymenai,Eurymenaios,5,NA,NA,NA,NA,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,39.66666667,20.91666667
98,Gitana,,5,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,39.58333333,20.25
99,Horraon,Horraitas,5,NA,NA,NA,NA,4,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,39.25,20.91666667
100,Kassopa,Kassopaios,5,NA,NA,NA,NA,0,5,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,1,1,1,0,0,0,0,2,0,39.16666667,20.66666667
101,Nikaia,,5,NA,NA,NA,NA,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,0,0,0,0,0,0,0,0,40.5,19.75
